SK_ID_CURR,TARGET
292612,0.01
292618,0.02
292623,0.09
292631,0.0
292633,0.27
292641,0.13
292643,0.13
292649,0.01
292650,0.03
292651,0.3
292655,0.09
292659,0.02
292677,0.03
292693,0.06
292697,0.06
292700,0.19
292702,0.06
292710,0.02
292727,0.03
292731,0.21
292732,0.04
292734,0.04
292735,0.02
292737,0.02
292739,0.16
292741,0.03
292767,0.07
292778,0.02
292807,0.15
292813,0.17
292834,0.13
292837,0.03
292839,0.05
292844,0.04
292869,0.02
292874,0.07
292892,0.06
292894,0.08
292916,0.21
292921,0.07
292925,0.13
292929,0.08
292933,0.03
292935,0.13
292938,0.02
292945,0.13
292946,0.07
292953,0.18
292966,0.3
292968,0.12
292983,0.01
292988,0.19
292992,0.08
292997,0.06
293002,0.04
293013,0.02
293030,0.32
293043,0.2
293070,0.08
293093,0.01
293103,0.07
293104,0.01
293117,0.4
293123,0.1
293126,0.2
293128,0.01
293136,0.01
293142,0.02
293146,0.26
293149,0.33
293159,0.02
293169,0.08
293172,0.05
293175,0.05
293176,0.07
293192,0.0
293213,0.1
293218,0.09
293219,0.17
293224,0.05
293225,0.08
293234,0.16
293243,0.09
293249,0.01
293256,0.02
293276,0.2
293283,0.27
293295,0.09
293308,0.06
293309,0.06
293316,0.07
293326,0.09
293330,0.1
293351,0.1
293361,0.01
293366,0.17
293376,0.14
293377,0.13
293382,0.07
293383,0.19
293385,0.03
293402,0.11
293403,0.12
293405,0.02
293412,0.06
293430,0.02
293435,0.0
293438,0.03
293445,0.08
293447,0.27
293451,0.04
293463,0.0
293471,0.05
293482,0.05
293485,0.05
293493,0.45
293496,0.05
293505,0.09
293507,0.05
293508,0.05
293518,0.02
293524,0.03
293527,0.09
293537,0.01
293542,0.17
293556,0.03
293560,0.17
293563,0.28
293565,0.03
293597,0.08
293603,0.02
293607,0.1
293621,0.03
293622,0.03
293623,0.41
293636,0.26
293643,0.05
293659,0.03
293678,0.16
293679,0.03
293681,0.08
293684,0.08
293692,0.15
293696,0.02
293733,0.01
293734,0.04
293745,0.04
293751,0.05
293770,0.1
293778,0.11
293789,0.0
293809,0.05
293815,0.0
293816,0.21
293819,0.04
293822,0.02
293846,0.25
293849,0.02
293850,0.11
293851,0.15
293860,0.02
293863,0.21
293881,0.19
293900,0.06
293907,0.04
293915,0.03
293931,0.01
293935,0.04
293942,0.11
293944,0.28
293967,0.14
293968,0.07
293971,0.02
293972,0.1
293974,0.04
293976,0.05
293985,0.05
293996,0.14
294004,0.01
294007,0.28
294010,0.06
294013,0.18
294016,0.28
294018,0.23
294028,0.08
294041,0.01
294047,0.02
294055,0.06
294062,0.08
294069,0.06
294075,0.2
294091,0.03
294108,0.05
294116,0.06
294125,0.06
294129,0.1
294130,0.01
294134,0.02
294135,0.28
294136,0.1
294141,0.14
294160,0.02
294164,0.1
294184,0.03
294191,0.12
294195,0.04
294199,0.01
294208,0.32
294221,0.01
294225,0.28
294230,0.04
294236,0.17
294256,0.01
294257,0.01
294258,0.14
294282,0.03
294287,0.09
294290,0.09
294300,0.17
294302,0.0
294313,0.05
294314,0.12
294322,0.06
294336,0.13
294339,0.21
294348,0.08
294365,0.21
294373,0.09
294383,0.01
294403,0.05
294406,0.02
294417,0.37
294452,0.17
294463,0.22
294471,0.02
294486,0.0
294501,0.14
294504,0.16
294509,0.09
294511,0.01
294519,0.04
294530,0.12
294532,0.25
294547,0.19
294548,0.02
294554,0.08
294577,0.23
294578,0.08
294580,0.09
294583,0.03
294592,0.02
294595,0.04
294602,0.0
294613,0.14
294617,0.01
294631,0.3
294641,0.03
294653,0.04
294657,0.06
294661,0.26
294665,0.01
294668,0.01
294671,0.04
294682,0.05
294685,0.02
294688,0.21
294690,0.47
294698,0.04
294717,0.07
294724,0.04
294726,0.03
294738,0.08
294744,0.05
294758,0.09
294762,0.01
294776,0.09
294777,0.07
294807,0.13
294816,0.05
294821,0.07
294825,0.16
294834,0.02
294835,0.08
294836,0.08
294840,0.07
294842,0.2
294864,0.05
294874,0.09
294880,0.09
294881,0.03
294897,0.08
294898,0.06
294920,0.18
294923,0.1
294926,0.07
294937,0.07
294941,0.06
294951,0.17
294952,0.0
294953,0.02
294982,0.09
294989,0.03
294995,0.2
295009,0.14
295010,0.14
295013,0.04
295016,0.05
295022,0.09
295024,0.16
295040,0.28
295045,0.08
295047,0.1
295056,0.1
295073,0.16
295080,0.07
295093,0.06
295094,0.19
295095,0.08
295107,0.01
295116,0.11
295140,0.05
295150,0.38
295154,0.25
295155,0.13
295162,0.11
295163,0.01
295168,0.17
295176,0.04
295182,0.06
295183,0.15
295216,0.05
295219,0.02
295239,0.02
295246,0.02
295255,0.04
295257,0.16
295261,0.02
295263,0.06
295265,0.07
295274,0.16
295281,0.03
295286,0.07
295299,0.03
295304,0.05
295306,0.05
295321,0.03
295339,0.09
295342,0.14
295346,0.08
295348,0.02
295354,0.03
295367,0.1
295372,0.08
295373,0.06
295374,0.05
295387,0.01
295389,0.03
295396,0.11
295415,0.08
295418,0.13
295421,0.01
295425,0.02
295431,0.02
295434,0.04
295443,0.05
295453,0.04
295473,0.01
295476,0.08
295477,0.19
295488,0.25
295499,0.01
295504,0.05
295505,0.27
295524,0.03
295529,0.07
295533,0.09
295534,0.08
295549,0.01
295565,0.0
295584,0.06
295585,0.15
295597,0.05
295599,0.13
295604,0.03
295616,0.2
295635,0.02
295637,0.01
295670,0.03
295678,0.03
295701,0.06
295711,0.2
295713,0.06
295734,0.06
295739,0.14
295750,0.02
295773,0.24
295783,0.12
295787,0.04
295790,0.04
295795,0.05
295820,0.0
295821,0.04
295826,0.02
295836,0.05
295837,0.39
295842,0.04
295848,0.02
295850,0.17
295869,0.13
295871,0.07
295873,0.08
295879,0.02
295880,0.12
295892,0.03
295904,0.16
295907,0.02
295908,0.08
295913,0.09
295918,0.03
295921,0.13
295924,0.21
295949,0.07
295953,0.01
295961,0.03
295968,0.1
295971,0.04
295985,0.01
295986,0.1
295987,0.06
295993,0.09
295997,0.14
296005,0.12
296007,0.04
296012,0.1
296022,0.08
296024,0.02
296032,0.03
296034,0.04
296062,0.06
296070,0.0
296074,0.0
296084,0.03
296087,0.05
296088,0.09
296089,0.04
296143,0.07
296172,0.03
296183,0.04
296185,0.05
296194,0.01
296199,0.16
296204,0.1
296206,0.05
296209,0.12
296229,0.14
296239,0.02
296253,0.03
296259,0.17
296264,0.01
296270,0.19
296273,0.09
296284,0.04
296285,0.14
296287,0.03
296288,0.06
296292,0.09
296300,0.2
296301,0.07
296321,0.33
296324,0.08
296335,0.23
296348,0.01
296354,0.04
296369,0.09
296376,0.06
296391,0.0
296393,0.09
296398,0.11
296428,0.08
296432,0.18
296433,0.09
296449,0.01
296450,0.02
296490,0.12
296498,0.05
296499,0.03
296500,0.1
296509,0.15
296514,0.09
296518,0.04
296527,0.04
296532,0.01
296541,0.01
296544,0.18
296546,0.01
296573,0.32
296578,0.11
296589,0.07
296594,0.05
296616,0.09
296623,0.07
296624,0.07
296632,0.04
296633,0.02
296639,0.15
296647,0.08
296656,0.22
296678,0.01
296679,0.21
296695,0.05
296696,0.06
296714,0.07
296721,0.01
296739,0.02
296744,0.58
296747,0.03
296758,0.11
296760,0.04
296766,0.07
296769,0.0
296776,0.03
296780,0.06
296782,0.2
296790,0.14
296795,0.17
296801,0.02
296803,0.14
296806,0.09
296811,0.08
296813,0.01
296818,0.27
296822,0.02
296839,0.16
296848,0.02
296863,0.09
296871,0.06
296872,0.26
296877,0.04
296882,0.32
296885,0.02
296903,0.16
296906,0.16
296912,0.01
296916,0.04
296922,0.08
296926,0.14
296927,0.01
296935,0.01
296939,0.06
296942,0.02
296954,0.07
296968,0.15
296971,0.05
296984,0.07
297004,0.08
297011,0.05
297017,0.02
297019,0.21
297021,0.06
297025,0.07
297033,0.17
297038,0.24
297042,0.45
297065,0.0
297089,0.06
297093,0.15
297098,0.04
297100,0.0
297111,0.03
297115,0.1
297121,0.17
297123,0.34
297129,0.06
297132,0.14
297139,0.03
297147,0.11
297148,0.34
297161,0.2
297167,0.07
297171,0.11
297173,0.02
297179,0.03
297189,0.27
297200,0.0
297201,0.17
297220,0.15
297229,0.07
297234,0.03
297252,0.06
297266,0.29
297269,0.07
297276,0.13
297292,0.05
297300,0.09
297303,0.0
297305,0.32
297307,0.04
297313,0.16
297336,0.06
297340,0.18
297344,0.05
297349,0.05
297358,0.08
297363,0.12
297369,0.02
297372,0.01
297380,0.18
297384,0.05
297385,0.16
297389,0.0
297390,0.18
297415,0.12
297419,0.09
297421,0.19
297424,0.01
297431,0.04
297447,0.01
297456,0.05
297457,0.01
297463,0.02
297464,0.12
297474,0.1
297479,0.03
297480,0.27
297494,0.03
297495,0.05
297507,0.02
297514,0.07
297515,0.01
297516,0.14
297521,0.04
297534,0.07
297553,0.0
297575,0.09
297584,0.13
297586,0.02
297606,0.07
297630,0.0
297636,0.04
297646,0.14
297650,0.02
297651,0.17
297656,0.02
297675,0.09
297681,0.11
297699,0.01
297702,0.1
297712,0.04
297718,0.13
297730,0.13
297731,0.04
297745,0.04
297768,0.23
297771,0.03
297774,0.01
297781,0.12
297786,0.09
297798,0.15
297809,0.04
297822,0.08
297828,0.04
297840,0.03
297852,0.03
297859,0.01
297868,0.01
297883,0.17
297887,0.0
297896,0.1
297898,0.0
297917,0.15
297943,0.0
297954,0.21
297965,0.04
297992,0.02
297993,0.05
298001,0.18
298005,0.19
298010,0.02
298013,0.06
298014,0.11
298015,0.13
298025,0.27
298026,0.04
298032,0.02
298039,0.24
298049,0.14
298051,0.0
298058,0.05
298062,0.0
298070,0.1
298078,0.09
298084,0.18
298108,0.11
298113,0.1
298115,0.08
298126,0.04
298131,0.0
298134,0.07
298135,0.08
298139,0.0
298142,0.06
298152,0.05
298154,0.04
298155,0.14
298161,0.28
298165,0.07
298166,0.27
298171,0.0
298179,0.05
298182,0.1
298187,0.02
298192,0.04
298194,0.05
298213,0.1
298215,0.23
298216,0.01
298217,0.04
298223,0.03
298256,0.1
298275,0.03
298277,0.07
298279,0.06
298285,0.13
298286,0.23
298296,0.01
298309,0.08
298312,0.08
298323,0.01
298330,0.05
298340,0.06
298341,0.1
298349,0.02
298353,0.05
298363,0.09
298367,0.0
298378,0.21
298380,0.09
298392,0.13
298395,0.04
298405,0.02
298426,0.2
298427,0.09
298444,0.06
298450,0.0
298458,0.01
298462,0.07
298463,0.03
298479,0.12
298480,0.08
298487,0.05
298499,0.05
298500,0.07
298506,0.06
298507,0.08
298512,0.1
298515,0.06
298517,0.08
298532,0.31
298533,0.01
298560,0.09
298564,0.05
298567,0.24
298568,0.1
298569,0.1
298570,0.25
298579,0.04
298583,0.04
298591,0.05
298593,0.19
298600,0.03
298609,0.01
298620,0.04
298622,0.13
298628,0.07
298633,0.17
298657,0.03
298669,0.06
298671,0.12
298677,0.05
298692,0.06
298703,0.09
298705,0.15
298711,0.12
298713,0.11
298757,0.19
298766,0.0
298768,0.09
298770,0.03
298776,0.17
298785,0.04
298787,0.03
298792,0.12
298795,0.06
298799,0.0
298806,0.19
298810,0.03
298818,0.04
298822,0.02
298823,0.01
298834,0.03
298837,0.2
298841,0.16
298845,0.08
298852,0.16
298855,0.07
298858,0.11
298860,0.08
298861,0.02
298863,0.0
298866,0.09
298873,0.06
298880,0.17
298889,0.05
298896,0.17
298917,0.11
298929,0.05
298940,0.21
298946,0.25
298949,0.08
298966,0.13
298984,0.02
298994,0.04
299004,0.23
299012,0.06
299022,0.24
299024,0.04
299026,0.04
299035,0.03
299036,0.06
299039,0.01
299061,0.18
299064,0.11
299067,0.09
299074,0.2
299075,0.06
299078,0.08
299109,0.16
299117,0.01
299121,0.06
299127,0.18
299134,0.13
299136,0.09
299137,0.1
299139,0.14
299168,0.02
299176,0.0
299184,0.21
299188,0.17
299191,0.18
299208,0.15
299229,0.06
299238,0.1
299241,0.27
299257,0.06
299260,0.04
299264,0.08
299279,0.03
299308,0.02
299310,0.08
299311,0.03
299317,0.2
299325,0.13
299329,0.04
299334,0.19
299335,0.09
299339,0.19
299351,0.11
299352,0.01
299365,0.1
299393,0.13
299400,0.09
299404,0.06
299406,0.2
299410,0.12
299413,0.08
299434,0.2
299448,0.04
299463,0.06
299464,0.34
299470,0.05
299480,0.09
299488,0.04
299496,0.11
299501,0.11
299504,0.13
299532,0.19
299536,0.07
299550,0.05
299554,0.07
299564,0.14
299577,0.04
299581,0.03
299594,0.1
299632,0.02
299633,0.06
299650,0.13
299678,0.05
299682,0.2
299705,0.11
299719,0.06
299720,0.06
299724,0.07
299730,0.09
299750,0.0
299766,0.07
299774,0.18
299787,0.01
299817,0.06
299818,0.17
299826,0.06
299833,0.02
299845,0.09
299847,0.49
299850,0.08
299866,0.02
299869,0.01
299870,0.03
299874,0.02
299877,0.07
299891,0.35
299898,0.15
299900,0.22
299904,0.06
299912,0.04
299914,0.03
299919,0.1
299931,0.02
299934,0.06
299941,0.33
299946,0.07
299947,0.05
299972,0.11
299973,0.28
299975,0.0
299979,0.05
299981,0.01
299983,0.13
299985,0.13
299986,0.05
300011,0.27
300013,0.03
300028,0.01
300042,0.08
300043,0.04
300058,0.15
300073,0.03
300075,0.1
300087,0.0
300090,0.1
300107,0.03
300115,0.09
300119,0.04
300122,0.21
300125,0.04
300126,0.08
300137,0.42
300139,0.11
300145,0.17
300155,0.1
300169,0.04
300170,0.1
300175,0.05
300177,0.13
300186,0.01
300188,0.04
300194,0.04
300207,0.08
300210,0.11
300217,0.08
300221,0.04
300235,0.02
300238,0.04
300240,0.15
300241,0.09
300249,0.07
300255,0.08
300259,0.05
300272,0.03
300274,0.07
300276,0.12
300284,0.03
300293,0.02
300306,0.02
300310,0.12
300324,0.13
300339,0.02
300346,0.06
300348,0.16
300354,0.06
300356,0.05
300358,0.07
300363,0.07
300366,0.16
300368,0.18
300370,0.09
300385,0.2
300392,0.2
300393,0.05
300403,0.11
300411,0.06
300420,0.07
300421,0.02
300435,0.11
300437,0.06
300440,0.07
300443,0.06
300456,0.26
300458,0.01
300459,0.07
300460,0.05
300462,0.14
300481,0.06
300486,0.22
300488,0.02
300503,0.06
300506,0.04
300517,0.11
300523,0.03
300525,0.02
300526,0.08
300552,0.05
300560,0.04
300570,0.04
300583,0.13
300585,0.11
300587,0.05
300598,0.15
300600,0.1
300608,0.2
300612,0.03
300618,0.02
300621,0.16
300640,0.01
300641,0.1
300651,0.08
300653,0.0
300667,0.07
300678,0.04
300680,0.03
300687,0.17
300702,0.28
300717,0.09
300722,0.03
300723,0.04
300732,0.01
300752,0.1
300761,0.22
300775,0.02
300786,0.15
300787,0.0
300788,0.16
300789,0.14
300794,0.15
300808,0.2
300834,0.01
300842,0.1
300844,0.25
300850,0.02
300851,0.14
300854,0.03
300866,0.03
300867,0.01
300868,0.1
300882,0.05
300883,0.08
300891,0.08
300894,0.02
300901,0.05
300904,0.08
300910,0.16
300914,0.25
300918,0.17
300948,0.19
300954,0.11
300958,0.2
300959,0.08
300970,0.01
300971,0.09
300975,0.04
300981,0.05
300983,0.14
300993,0.3
300996,0.04
301001,0.02
301005,0.04
301010,0.08
301021,0.42
301026,0.02
301029,0.03
301032,0.09
301061,0.3
301073,0.01
301083,0.09
301089,0.1
301093,0.25
301098,0.02
301103,0.09
301105,0.37
301112,0.16
301120,0.0
301122,0.04
301124,0.09
301137,0.14
301169,0.08
301173,0.07
301177,0.06
301179,0.05
301180,0.17
301185,0.05
301195,0.21
301199,0.04
301201,0.2
301206,0.04
301209,0.07
301210,0.11
301216,0.21
301224,0.23
301226,0.07
301227,0.13
301243,0.11
301246,0.0
301248,0.07
301252,0.04
301259,0.07
301260,0.01
301267,0.03
301268,0.11
301274,0.05
301281,0.0
301287,0.07
301288,0.06
301299,0.05
301304,0.06
301325,0.25
301327,0.04
301331,0.11
301332,0.02
301336,0.04
301345,0.07
301348,0.09
301356,0.15
301358,0.1
301360,0.03
301364,0.1
301389,0.01
301415,0.01
301421,0.18
301422,0.08
301424,0.05
301426,0.04
301433,0.06
301459,0.1
301460,0.13
301478,0.1
301483,0.09
301493,0.08
301494,0.01
301503,0.03
301510,0.13
301516,0.0
301530,0.06
301531,0.02
301549,0.04
301550,0.09
301555,0.06
301573,0.05
301588,0.05
301593,0.18
301613,0.09
301625,0.11
301643,0.03
301650,0.09
301651,0.16
301652,0.02
301653,0.09
301665,0.12
301684,0.08
301686,0.13
301694,0.14
301697,0.07
301698,0.14
301717,0.01
301725,0.12
301728,0.04
301734,0.03
301749,0.05
301761,0.24
301766,0.09
301775,0.22
301782,0.13
301784,0.23
301787,0.04
301789,0.12
301790,0.08
301804,0.08
301806,0.1
301817,0.11
301826,0.01
301837,0.12
301842,0.01
301848,0.04
301859,0.16
301860,0.05
301867,0.12
301877,0.01
301883,0.03
301902,0.14
301908,0.12
301916,0.02
301920,0.0
301921,0.03
301931,0.03
301939,0.16
301941,0.1
301943,0.07
301949,0.01
301955,0.05
301963,0.03
301968,0.04
301975,0.12
301988,0.09
302000,0.1
302005,0.02
302007,0.06
302016,0.17
302028,0.08
302038,0.0
302043,0.01
302051,0.06
302056,0.01
302063,0.08
302072,0.02
302074,0.12
302080,0.01
302093,0.03
302096,0.11
302123,0.04
302125,0.03
302128,0.07
302145,0.07
302146,0.12
302160,0.05
302166,0.08
302174,0.03
302175,0.07
302186,0.35
302190,0.09
302202,0.04
302207,0.03
302211,0.01
302215,0.03
302216,0.02
302217,0.04
302225,0.35
302231,0.1
302233,0.01
302259,0.09
302263,0.01
302281,0.06
302285,0.03
302288,0.1
302292,0.25
302303,0.08
302306,0.01
302309,0.1
302332,0.02
302341,0.02
302350,0.27
302352,0.11
302356,0.04
302361,0.05
302364,0.09
302373,0.07
302378,0.13
302385,0.02
302389,0.09
302393,0.19
302403,0.05
302422,0.03
302425,0.05
302431,0.31
302443,0.11
302448,0.02
302449,0.1
302455,0.05
302460,0.0
302462,0.09
302466,0.02
302467,0.14
302470,0.31
302472,0.03
302480,0.07
302481,0.06
302491,0.12
302494,0.03
302503,0.12
302504,0.22
302507,0.22
302527,0.21
302571,0.15
302580,0.16
302583,0.02
302591,0.0
302601,0.13
302613,0.06
302621,0.08
302638,0.03
302639,0.2
302655,0.07
302670,0.21
302673,0.42
302675,0.01
302691,0.11
302701,0.04
302705,0.02
302727,0.01
302750,0.02
302751,0.11
302757,0.06
302758,0.23
302761,0.09
302767,0.13
302787,0.0
302797,0.02
302799,0.16
302800,0.03
302815,0.04
302826,0.36
302827,0.0
302842,0.0
302856,0.03
302877,0.02
302879,0.03
302881,0.05
302882,0.1
302885,0.22
302905,0.04
302911,0.01
302916,0.22
302919,0.18
302947,0.09
302957,0.17
302968,0.05
302978,0.04
302984,0.03
302991,0.03
303007,0.09
303010,0.02
303012,0.27
303013,0.35
303024,0.06
303027,0.01
303034,0.05
303036,0.22
303037,0.0
303050,0.01
303060,0.09
303062,0.14
303066,0.08
303068,0.14
303077,0.26
303080,0.01
303082,0.02
303083,0.01
303085,0.11
303087,0.06
303089,0.05
303103,0.0
303105,0.0
303106,0.18
303120,0.02
303121,0.01
303127,0.05
303130,0.07
303142,0.01
303162,0.14
303169,0.07
303189,0.06
303220,0.06
303222,0.21
303223,0.03
303227,0.05
303262,0.02
303264,0.05
303277,0.1
303288,0.0
303292,0.05
303294,0.13
303301,0.63
303312,0.15
303328,0.03
303330,0.03
303347,0.0
303354,0.05
303356,0.0
303362,0.1
303377,0.11
303386,0.02
303393,0.01
303397,0.0
303403,0.05
303413,0.01
303416,0.1
303428,0.02
303429,0.03
303432,0.11
303446,0.16
303455,0.1
303464,0.04
303465,0.0
303473,0.09
303476,0.04
303479,0.22
303482,0.07
303484,0.09
303492,0.09
303493,0.05
303497,0.12
303498,0.09
303499,0.1
303509,0.02
303513,0.08
303524,0.0
303525,0.3
303540,0.03
303544,0.01
303548,0.03
303551,0.08
303569,0.06
303584,0.1
303592,0.07
303602,0.06
303607,0.11
303619,0.01
303630,0.08
303643,0.24
303644,0.05
303670,0.07
303671,0.06
303678,0.09
303689,0.08
303698,0.21
303702,0.07
303704,0.04
303711,0.04
303727,0.18
303728,0.02
303741,0.24
303752,0.1
303755,0.07
303777,0.03
303790,0.22
303798,0.08
303804,0.24
303812,0.05
303814,0.15
303817,0.34
303818,0.23
303848,0.02
303850,0.04
303854,0.08
303857,0.02
303860,0.0
303870,0.18
303877,0.05
303884,0.03
303893,0.0
303899,0.02
303900,0.27
303902,0.03
303906,0.08
303920,0.1
303937,0.1
303939,0.01
303941,0.02
303962,0.06
303963,0.08
303971,0.02
303978,0.05
303980,0.05
303986,0.1
304018,0.12
304025,0.01
304027,0.03
304028,0.21
304029,0.11
304030,0.01
304035,0.08
304040,0.14
304058,0.22
304083,0.02
304089,0.19
304092,0.1
304093,0.04
304100,0.02
304121,0.06
304142,0.02
304154,0.09
304158,0.22
304164,0.07
304173,0.44
304175,0.01
304182,0.04
304194,0.03
304201,0.17
304202,0.03
304206,0.04
304210,0.1
304226,0.01
304237,0.02
304256,0.15
304257,0.01
304265,0.17
304271,0.09
304274,0.05
304286,0.03
304292,0.05
304299,0.08
304350,0.09
304352,0.05
304355,0.01
304360,0.02
304361,0.14
304363,0.21
304375,0.05
304378,0.0
304382,0.13
304385,0.2
304386,0.27
304387,0.13
304388,0.0
304391,0.07
304398,0.04
304406,0.0
304420,0.05
304431,0.13
304436,0.29
304438,0.02
304440,0.02
304441,0.02
304450,0.05
304451,0.25
304454,0.1
304462,0.28
304466,0.04
304469,0.2
304472,0.03
304475,0.22
304481,0.05
304483,0.08
304485,0.08
304486,0.02
304504,0.16
304505,0.03
304512,0.0
304516,0.12
304517,0.01
304528,0.04
304530,0.03
304536,0.04
304549,0.02
304552,0.1
304554,0.22
304581,0.09
304593,0.04
304596,0.27
304604,0.06
304610,0.1
304614,0.04
304628,0.2
304629,0.07
304637,0.04
304644,0.08
304654,0.01
304664,0.17
304676,0.01
304680,0.07
304687,0.01
304696,0.1
304698,0.14
304700,0.09
304703,0.13
304704,0.02
304710,0.07
304717,0.07
304729,0.06
304732,0.06
304736,0.09
304738,0.03
304756,0.0
304771,0.01
304773,0.09
304776,0.06
304778,0.04
304779,0.1
304780,0.02
304790,0.2
304793,0.01
304805,0.4
304811,0.03
304825,0.07
304828,0.2
304829,0.09
304842,0.22
304851,0.07
304857,0.03
304884,0.08
304891,0.0
304897,0.16
304898,0.15
304905,0.06
304907,0.08
304917,0.0
304931,0.01
304935,0.0
304942,0.08
304954,0.12
304959,0.06
304968,0.11
304971,0.04
304977,0.19
304982,0.07
304985,0.0
304991,0.01
304992,0.1
304997,0.23
305004,0.06
305008,0.03
305019,0.02
305020,0.18
305025,0.06
305037,0.03
305046,0.1
305056,0.03
305062,0.08
305064,0.09
305065,0.0
305076,0.1
305108,0.04
305110,0.15
305115,0.07
305121,0.15
305125,0.01
305141,0.05
305151,0.01
305159,0.0
305162,0.09
305165,0.1
305174,0.08
305178,0.12
305180,0.06
305182,0.12
305183,0.03
305194,0.05
305199,0.18
305210,0.1
305214,0.21
305215,0.05
305218,0.08
305225,0.03
305229,0.04
305231,0.01
305233,0.01
305237,0.04
305260,0.07
305261,0.17
305278,0.05
305286,0.05
305293,0.0
305300,0.0
305301,0.32
305326,0.15
305334,0.13
305340,0.04
305348,0.01
305352,0.05
305359,0.04
305360,0.01
305362,0.03
305383,0.01
305406,0.03
305408,0.15
305412,0.03
305413,0.19
305414,0.17
305417,0.02
305421,0.06
305422,0.06
305447,0.02
305448,0.2
305450,0.09
305452,0.03
305459,0.04
305460,0.18
305474,0.04
305475,0.02
305481,0.19
305494,0.04
305503,0.07
305507,0.02
305508,0.07
305513,0.13
305518,0.08
305523,0.03
305526,0.11
305529,0.06
305532,0.09
305543,0.08
305555,0.03
305562,0.04
305571,0.02
305578,0.24
305579,0.02
305584,0.11
305603,0.08
305620,0.3
305626,0.04
305636,0.03
305640,0.0
305653,0.06
305662,0.15
305663,0.1
305667,0.02
305683,0.18
305698,0.0
305699,0.27
305707,0.05
305717,0.36
305723,0.0
305735,0.06
305738,0.4
305746,0.02
305766,0.05
305773,0.0
305776,0.02
305777,0.03
305809,0.05
305813,0.06
305816,0.04
305820,0.16
305826,0.17
305838,0.28
305839,0.03
305846,0.1
305861,0.11
305863,0.18
305869,0.05
305872,0.02
305876,0.02
305881,0.06
305887,0.11
305894,0.01
305898,0.0
305905,0.1
305908,0.05
305914,0.23
305915,0.02
305922,0.03
305938,0.1
305946,0.07
305956,0.14
305963,0.03
305965,0.06
305988,0.07
305990,0.0
305991,0.15
305994,0.08
305998,0.03
306003,0.03
306012,0.04
306016,0.05
306021,0.09
306025,0.08
306030,0.11
306047,0.09
306051,0.05
306063,0.12
306066,0.15
306069,0.03
306074,0.12
306091,0.02
306094,0.11
306095,0.03
306114,0.08
306116,0.02
306121,0.08
306127,0.12
306128,0.14
